country,date,inauguration,time,number,late,year,aprob,aprob2,cpi,gdp,gini,crisis
Argentina,10/30/1983,1983,0,1,0,1983,71.648933,70.143578,343.81,3.87512,42.2,0
Argentina,11/03/1985,1983,2,2,0,1985,61.958778,59.818432,672.18,-7.58668,42.2,0
Argentina,09/06/1987,1983,4,3,0,1987,50.27729,48.244869,131.33,2.90999,45.28,0
Argentina,05/14/1989,1983,6,4,0,1989,43.76667,45.63483,3079.81,-7.49619,46.61,1
Argentina,08/11/1991,1983,8,5,0,1991,47.454922,47.743759,171.67,12.6697,46.61,0
Argentina,10/03/1993,1983,10,6,0,1993,42.06031,42.103119,10.61,5.90692,44.89,0
Argentina,05/14/1995,1983,12,7,0,1995,40.545849,41.07383,3.38,-2.84521,48.91,0
Argentina,10/26/1997,1983,14,8,0,1997,29.72707,31.389071,0.53,8.11105,49.11,0
Argentina,10/24/1999,1983,16,9,0,1999,36.520069,42.150688,-1.17,-3.38546,49.81,0
Argentina,10/14/2001,1983,18,10,1,2001,29.645281,27.298731,-1.07,-4.40884,53.36,1
Argentina,10/14/2003,1983,20,11,1,2003,51.608471,61.316479,13.44,8.83704,54.72,0
Argentina,10/23/2005,1983,22,12,1,2005,60.088638,59.99844,9.64,9.17895,49.28,0
Argentina,10/28/2007,1983,24,13,1,2007,56.436771,54.499931,8.83,8.65,47.37,0
Argentina,06/28/2009,1983,26,14,1,2009,36.04073,34.17448,6.27,0.85,46.13,0
Argentina,10/23/2011,1983,28,15,1,2011,52.407131,56.3372,9.78,8.87,44.49,0
Bolivia,06/29/1980,1979,1,2,0,1980,,,47.24,-1.37177,42.04,0
Bolivia,07/17/1985,1979,6,3,0,1985,,,11749.6,-1.67639,42.04,1
Bolivia,05/07/1989,1979,10,4,0,1989,,,15.17,3.79013,42.04,0
Bolivia,06/08/1993,1979,14,5,0,1993,,,8.53,4.2693,53.55,0
Bolivia,06/01/1997,1979,18,6,1,1997,,,4.71,4.95421,58.26,0
Bolivia,06/30/2002,1979,23,7,1,2002,37.911171,42.888378,0.93,2.48557,59.94,0
Bolivia,12/04/2005,1979,26,8,1,2005,51.254429,55.129238,5.39,4.42143,57.79,1
